EPG Desc 匹配日志 - 2026-02-01 11:03:17
============================================================

📊 统计摘要
描述: 《晚间新闻》是CCTV-1的一档新闻品牌栏目，开办多年，一直受到观众喜欢。栏目信息量丰富，特色鲜明，...

频道: CCTV1
节目: 晚间新闻
描述: 《晚间新闻》是CCTV-1的一档新闻品牌栏目，开办多年，一直受到观众喜欢。栏目信息量丰富，特色鲜明，...

频道: CCTV1
节目: 新闻联播
描述: 《新闻联播》是中国收视率最高、影响力最大的电视新闻栏目，内容涵盖政治、经济、科技、社会、军事、外交、...

频道: CCTV1
节目: 朝闻天下
描述: 《朝闻天下》由中国中央电视台综合频道和新闻频道每天直播，包括3档节目，日均累计收视率达2.2%。20...

频道: CCTV1
节目: 朝闻天下
描述: 《朝闻天下》由中国中央电视台综合频道和新闻频道每天直播，包括3档节目，日均累计收视率达2.2%。20...

频道: CCTV1
节目: 新闻30分
描述: 《新闻30分》节目创办于1995年4月，每天12:00开始播出，因其新颖、灵活的新闻报道方式，深受广...

频道: CCTV1
节目: 新闻联播
描述: 《新闻联播》是中国收视率最高、影响力最大的电视新闻栏目，内容涵盖政治、经济、科技、社会、军事、外交、...

频道: CCTV1
节目: 天气预报
描述: 《天气预报》为您提供天气气象信息,及时发布天气预报、灾害预警、气象云图、台风、暴雨雪等气象信息,为人...

频道: CCTV1
节目: 焦点访谈
描述: 《焦点访谈》诞生至今已17年。17年中，它迅速成长为一个在中国家喻户晓的电视栏目，也是中央电视台收视...

频道: CCTV1
节目: 晚间新闻
描述: 《晚间新闻》是CCTV-1的一档新闻品牌栏目，开办多年，一直受到观众喜欢。栏目信息量丰富，特色鲜明，...

频道: CCTV1
节目: 晚间新闻
描述: 《晚间新闻》是CCTV-1的一档新闻品牌栏目，开办多年，一直受到观众喜欢。栏目信息量丰富，特色鲜明，...

频道: CCTV1
节目: 新闻联播
描述: 《新闻联播》是中国收视率最高、影响力最大的电视新闻栏目，内容涵盖政治、经济、科技、社会、军事、外交、...

频道: CCTV1
节目: 朝闻天下
描述: 《朝闻天下》由中国中央电视台综合频道和新闻频道每天直播，包括3档节目，日均累计收视率达2.2%。20...

频道: CCTV1
节目: 朝闻天下
描述: 《朝闻天下》由中国中央电视台综合频道和新闻频道每天直播，包括3档节目，日均累计收视率达2.2%。20...

频道: CCTV1
节目: 新闻30分
描述: 《新闻30分》节目创办于1995年4月，每天12:00开始播出，因其新颖、灵活的新闻报道方式，深受广...

频道: CCTV1
节目: 新闻联播
描述: 《新闻联播》是中国收视率最高、影响力最大的电视新闻栏目，内容涵盖政治、经济、科技、社会、军事、外交、...

频道: CCTV1
节目: 天气预报
描述: 《天气预报》为您提供天气气象信息,及时发布天气预报、灾害预警、气象云图、台风、暴雨雪等气象信息,为人...

频道: CCTV1
节目: 焦点访谈
描述: 《焦点访谈》诞生至今已17年。17年中，它迅速成长为一个在中国家喻户晓的电视栏目，也是中央电视台收视...

频道: CCTV1
节目: 晚间新闻
描述: 《晚间新闻》是CCTV-1的一档新闻品牌栏目，开办多年，一直受到观众喜欢。栏目信息量丰富，特色鲜明，...

频道: CCTV1
节目: 晚间新闻
描述: 《晚间新闻》是CCTV-1的一档新闻品牌栏目，开办多年，一直受到观众喜欢。栏目信息量丰富，特色鲜明，...

频道: CCTV1
节目: 新闻联播
描述: 《新闻联播》是中国收视率最高、影响力最大的电视新闻栏目，内容涵盖政治、经济、科技、社会、军事、外交、...

频道: CCTV1
节目: 朝闻天下
描述: 《朝闻天下》由中国中央电视台综合频道和新闻频道每天直播，包括3档节目，日均累计收视率达2.2%。20...

频道: CCTV1
节目: 朝闻天下
描述: 《朝闻天下》由中国中央电视台综合频道和新闻频道每天直播，包括3档节目，日均累计收视率达2.2%。20...

频道: CCTV1
节目: 新闻30分
描述: 《新闻30分》节目创办于1995年4月，每天12:00开始播出，因其新颖、灵活的新闻报道方式，深受广...

... 还有 11688 条未显示


【同频道模糊匹配】(5691 条)
------------------------------
频道: CCTV1
节目: 《非遗里的中国》MV
描述: 《非遗里的中国》通过非遗创新秀演、沉浸体验、还原绝技等全新的方式来打开非遗，多维度呈现非遗的创新成果...

频道: CCTV1
节目: 习近平法治思想系列讲读(5)
描述: 暂无节目描述

频道: CCTV1
节目: 《非遗里的中国》MV
描述: 《非遗里的中国》通过非遗创新秀演、沉浸体验、还原绝技等全新的方式来打开非遗，多维度呈现非遗的创新成果...

频道: CCTV1
节目: 《非遗里的中国》MV
描述: 《非遗里的中国》通过非遗创新秀演、沉浸体验、还原绝技等全新的方式来打开非遗，多维度呈现非遗的创新成果...

频道: CCTV1
节目: 习近平法治思想系列讲读(6)
描述: 暂无节目描述

频道: CCTV1
节目: 《非遗里的中国》MV
描述: 《非遗里的中国》通过非遗创新秀演、沉浸体验、还原绝技等全新的方式来打开非遗，多维度呈现非遗的创新成果...

频道: CCTV1
节目: 泱泱中华-历史文化街区(1)
描述: 《泱泱中华》是中央广播电视总台央视综合频道推出的系列节目，旨在提炼展示中华文明的精神标识与文化精髓，...

频道: CCTV1
节目: 习近平法治思想系列讲读(7)
描述: 暂无节目描述

频道: CCTV1
节目: 《非遗里的中国》MV
描述: 《非遗里的中国》通过非遗创新秀演、沉浸体验、还原绝技等全新的方式来打开非遗，多维度呈现非遗的创新成果...

频道: CCTV1
节目: 泱泱中华-历史文化街区(1)
描述: 《泱泱中华》是中央广播电视总台央视综合频道推出的系列节目，旨在提炼展示中华文明的精神标识与文化精髓，...

频道: CCTV1
节目: 寻古中国：寻秦记(2)
描述: 大型纪录片《寻古中国》由中央广播电视总台和国家文物局联合摄制，充分运用中华文明探源工程等研究成果，把...

频道: CCTV1
节目: 《非遗里的中国》MV
描述: 《非遗里的中国》通过非遗创新秀演、沉浸体验、还原绝技等全新的方式来打开非遗，多维度呈现非遗的创新成果...

频道: CCTV1
节目: 习近平法治思想系列讲读(8)
描述: 暂无节目描述

频道: CCTV1
节目: 《非遗里的中国》MV
描述: 《非遗里的中国》通过非遗创新秀演、沉浸体验、还原绝技等全新的方式来打开非遗，多维度呈现非遗的创新成果...

频道: CCTV1
节目: 《宗师列传·大宋词人传-晏殊》MV
描述: 《宗师列传·大宋词人传》是由中央广播电视总台与文化和旅游部联合摄制，撒贝宁担任主持人的大型文化节目。...

频道: CCTV1
节目: 泱泱中华-历史文化街区(1)
描述: 《泱泱中华》是中央广播电视总台央视综合频道推出的系列节目，旨在提炼展示中华文明的精神标识与文化精髓，...

频道: CCTV1
节目: 寻古中国：寻秦记(3)
描述: 大型纪录片《寻古中国》由中央广播电视总台和国家文物局联合摄制，充分运用中华文明探源工程等研究成果，把...

频道: CCTV1
节目: 《非遗里的中国》MV
描述: 《非遗里的中国》通过非遗创新秀演、沉浸体验、还原绝技等全新的方式来打开非遗，多维度呈现非遗的创新成果...

频道: CCTV1
节目: 泱泱中华-历史文化街区(1)
描述: 《泱泱中华》是中央广播电视总台央视综合频道推出的系列节目，旨在提炼展示中华文明的精神标识与文化精髓，...

频道: CCTV1
节目: 寻古中国：寻秦记(4)
描述: 大型纪录片《寻古中国》由中央广播电视总台和国家文物局联合摄制，充分运用中华文明探源工程等研究成果，把...

频道: CCTV1
节目: 《非遗里的中国》MV
描述: 《非遗里的中国》通过非遗创新秀演、沉浸体验、还原绝技等全新的方式来打开非遗，多维度呈现非遗的创新成果...

频道: CCTV1
节目: 《非遗里的中国》MV
描述: 《非遗里的中国》通过非遗创新秀演、沉浸体验、还原绝技等全新的方式来打开非遗，多维度呈现非遗的创新成果...

频道: CCTV1
节目: 《非遗里的中国》MV
描述: 《非遗里的中国》通过非遗创新秀演、沉浸体验、还原绝技等全新的方式来打开非遗，多维度呈现非遗的创新成果...

频道: CCTV1
节目: 泱泱中华-历史文化街区(1)
描述: 《泱泱中华》是中央广播电视总台央视综合频道推出的系列节目，旨在提炼展示中华文明的精神标识与文化精髓，...

频道: CCTV1
节目: 寻古中国：寻秦记(5)
描述: 大型纪录片《寻古中国》由中央广播电视总台和国家文物局联合摄制，充分运用中华文明探源工程等研究成果，把...

频道: CCTV1
节目: 金石探文明(1)
描述: 暂无节目描述

频道: CCTV1
节目: 宗师列传·大宋词人传：姜夔
描述: 《宗师列传·大宋词人传》是由中央广播电视总台与文化和旅游部联合摄制，撒贝宁担任主持人的大型文化节目。...

频道: CCTV1
节目: 《宗师列传·大宋词人传-晏殊》MV
描述: 《宗师列传·大宋词人传》是由中央广播电视总台与文化和旅游部联合摄制，撒贝宁担任主持人的大型文化节目。...

频道: CCTV1
节目: 绿水青山中国答卷(20)
描述: 《绿水青山中国答卷》是总台与生态环境部联合制作的20集大型系列片，节目通过镜头记录在&amp;quo...

频道: CCTV1
节目: 《非遗里的中国》MV
描述: 《非遗里的中国》通过非遗创新秀演、沉浸体验、还原绝技等全新的方式来打开非遗，多维度呈现非遗的创新成果...

频道: CCTV1
节目: 宗师列传·大宋词人传：姜夔
描述: 《宗师列传·大宋词人传》是由中央广播电视总台与文化和旅游部联合摄制，撒贝宁担任主持人的大型文化节目。...

频道: CCTV1
节目: 《非遗里的中国》MV
描述: 《非遗里的中国》通过非遗创新秀演、沉浸体验、还原绝技等全新的方式来打开非遗，多维度呈现非遗的创新成果...

频道: CCTV1
节目: 寻味山海：崇州
描述: 作为央视综合频道2025年重点项目，《寻味山海》将镜头深入全球地貌类型最丰富的中国大地，通过探寻不同...

频道: CCTV1
节目: 《非遗里的中国》MV
描述: 《非遗里的中国》通过非遗创新秀演、沉浸体验、还原绝技等全新的方式来打开非遗，多维度呈现非遗的创新成果...

频道: CCTV1
节目: 中华考工记(4)
描述: 《中华考工记》是全国首档大型工业文化节目，节目从中国现存最早的手工业技术专著《考工记》切入，以史溯源...

频道: CCTV1
节目: 中华考工记(4)
描述: 《中华考工记》是全国首档大型工业文化节目，节目从中国现存最早的手工业技术专著《考工记》切入，以史溯源...

频道: CCTV1
节目: 寻味山海：崇州
描述: 作为央视综合频道2025年重点项目，《寻味山海》将镜头深入全球地貌类型最丰富的中国大地，通过探寻不同...

频道: CCTV1
节目: 中华考工记(4)
描述: 《中华考工记》是全国首档大型工业文化节目，节目从中国现存最早的手工业技术专著《考工记》切入，以史溯源...

频道: CCTV1
节目: 《非遗里的中国》MV
描述: 《非遗里的中国》通过非遗创新秀演、沉浸体验、还原绝技等全新的方式来打开非遗，多维度呈现非遗的创新成果...

频道: 山东卫视
节目: 中央台新闻联播
描述: 《新闻联播》是中国收视率最高、影响力最大的电视新闻栏目，内容涵盖政治、经济、科技、社会、军事、外交、...

频道: 山东卫视
节目: 中央台新闻联播
描述: 《新闻联播》是中国收视率最高、影响力最大的电视新闻栏目，内容涵盖政治、经济、科技、社会、军事、外交、...

频道: 山东卫视
节目: 中央台新闻联播
描述: 《新闻联播》是中国收视率最高、影响力最大的电视新闻栏目，内容涵盖政治、经济、科技、社会、军事、外交、...

频道: 山东卫视
节目: 中央台新闻联播
描述: 《新闻联播》是中国收视率最高、影响力最大的电视新闻栏目，内容涵盖政治、经济、科技、社会、军事、外交、...

频道: 山东卫视
节目: 中央台新闻联播
描述: 《新闻联播》是中国收视率最高、影响力最大的电视新闻栏目，内容涵盖政治、经济、科技、社会、军事、外交、...

频道: 山东卫视
节目: 中央台新闻联播
描述: 《新闻联播》是中国收视率最高、影响力最大的电视新闻栏目，内容涵盖政治、经济、科技、社会、军事、外交、...

频道: 山东卫视
节目: 中央台新闻联播
描述: 《新闻联播》是中国收视率最高、影响力最大的电视新闻栏目，内容涵盖政治、经济、科技、社会、军事、外交、...

频道: 山东卫视
节目: 中央台新闻联播
描述: 《新闻联播》是中国收视率最高、影响力最大的电视新闻栏目，内容涵盖政治、经济、科技、社会、军事、外交、...

频道: 山东卫视
节目: 中央台新闻联播
描述: 《新闻联播》是中国收视率最高、影响力最大的电视新闻栏目，内容涵盖政治、经济、科技、社会、军事、外交、...

频道: CCTV2
节目: 消费主张精编
描述: &amp;amp;quot;天天消费，不交学费，一点时间，掌握消费好方法。&amp;amp;quot...

频道: CCTV2
节目: 消费主张精编
描述: &amp;amp;quot;天天消费，不交学费，一点时间，掌握消费好方法。&amp;amp;quot...

... 还有 5641 条未显示


【全局完全匹配】(6024 条)
------------------------------
频道: CCTV1
节目: 中华人民共和国国歌
来源: CCTV14
描述: 垫片，播放中华人民共和国国歌。

频道: CCTV1
节目: 中华人民共和国国歌
来源: CCTV14
描述: 垫片，播放中华人民共和国国歌。

频道: CCTV1
节目: 中华人民共和国国歌
来源: CCTV14
描述: 垫片，播放中华人民共和国国歌。

频道: CCTV1
节目: 中华人民共和国国歌
来源: CCTV14
描述: 垫片，播放中华人民共和国国歌。

频道: CCTV1
节目: 中华人民共和国国歌
来源: CCTV14
描述: 垫片，播放中华人民共和国国歌。

频道: CCTV1
节目: 中华人民共和国国歌
来源: CCTV14
描述: 垫片，播放中华人民共和国国歌。

频道: CCTV1
节目: 中华人民共和国国歌
来源: CCTV14
描述: 垫片，播放中华人民共和国国歌。

频道: CCTV1
节目: 中华人民共和国国歌
来源: CCTV14
描述: 垫片，播放中华人民共和国国歌。

频道: CCTV1
节目: 中华人民共和国国歌
来源: CCTV14
描述: 垫片，播放中华人民共和国国歌。

频道: CCTV1
节目: 中华人民共和国国歌
来源: CCTV14
描述: 垫片，播放中华人民共和国国歌。

频道: CCTV1
节目: 中华人民共和国国歌
来源: CCTV14
描述: 垫片，播放中华人民共和国国歌。

频道: CCTV1
节目: 中华人民共和国国歌
来源: CCTV14
描述: 垫片，播放中华人民共和国国歌。

频道: CCTV1
节目: 中华人民共和国国歌
来源: CCTV14
描述: 垫片，播放中华人民共和国国歌。

频道: CCTV1
节目: 中华人民共和国国歌
来源: CCTV14
描述: 垫片，播放中华人民共和国国歌。

频道: CCTV1
节目: 中华人民共和国国歌
来源: CCTV14
描述: 垫片，播放中华人民共和国国歌。

频道: CCTV1
节目: 中华人民共和国国歌
来源: CCTV14
描述: 垫片，播放中华人民共和国国歌。

频道: CCTV1
节目: 中华人民共和国国歌
来源: CCTV14
描述: 垫片，播放中华人民共和国国歌。

频道: CCTV1
节目: 中华人民共和国国歌
来源: CCTV14
描述: 垫片，播放中华人民共和国国歌。

频道: 山东卫视
节目: 2025中华家庭诗词擂台赛
来源: 山东综艺
描述: 山东卫视《2025中华家庭诗词擂台赛》，以“山河即史诗，血脉永流传”为主题立意，邀请郦波、杨雨、李凯...

频道: 山东卫视
节目: 2025中华家庭诗词擂台赛
来源: 山东综艺
描述: 山东卫视《2025中华家庭诗词擂台赛》，以“山河即史诗，血脉永流传”为主题立意，邀请郦波、杨雨、李凯...

频道: 山东卫视
节目: 2025中华家庭诗词擂台赛
来源: 山东综艺
描述: 山东卫视《2025中华家庭诗词擂台赛》，以“山河即史诗，血脉永流传”为主题立意，邀请郦波、杨雨、李凯...

频道: 山东卫视
节目: 玉鉴文明
来源: 山东文旅
描述: 暂无节目描述

频道: 山东卫视
节目: 玉鉴文明
来源: 山东文旅
描述: 暂无节目描述

频道: 山东卫视
节目: 纪录片：微山湖
来源: 山东文旅
描述: 纪录片《微山湖》，展现了在习近平生态文明思想指引下，通过生态治理、修复和保护后，微山湖呈现出的湖水澄...

频道: 山东卫视
节目: 纪录片：微山湖
来源: 山东文旅
描述: 纪录片《微山湖》，展现了在习近平生态文明思想指引下，通过生态治理、修复和保护后，微山湖呈现出的湖水澄...

频道: 山东卫视
节目: 纪录片：微山湖
来源: 山东文旅
描述: 纪录片《微山湖》，展现了在习近平生态文明思想指引下，通过生态治理、修复和保护后，微山湖呈现出的湖水澄...

频道: CCTV2
节目: 欢乐大猜想
来源: 女性时尚
描述: 广为流传的网上传闻，家族群里的健康传说，生活中的常识误区，常常令人难辨真伪。《欢乐大猜想》带您发现有...

频道: CCTV2
节目: 对话
来源: CGTN
描述: 《对话》栏目是中国中央电视台2000年推出的一档演播室谈话节目，时长60分钟，是中央电视台创立最早、...

频道: CCTV2
节目: 回家吃饭
来源: 女性时尚
描述: CCTV2的《回家吃饭》，将于大年初一到初七晚17：55,也就是晚饭时间，与众人分享各方美食。届时，...

频道: CCTV2
节目: 中华人民共和国国歌
来源: CCTV14
描述: 垫片，播放中华人民共和国国歌。

频道: CCTV2
节目: 中华人民共和国国歌
来源: CCTV14
描述: 垫片，播放中华人民共和国国歌。

频道: CCTV2
节目: 欢乐大猜想
来源: 女性时尚
描述: 广为流传的网上传闻，家族群里的健康传说，生活中的常识误区，常常令人难辨真伪。《欢乐大猜想》带您发现有...

频道: CCTV2
节目: 对话
来源: CGTN
描述: 《对话》栏目是中国中央电视台2000年推出的一档演播室谈话节目，时长60分钟，是中央电视台创立最早、...

频道: CCTV2
节目: 对话
来源: CGTN
描述: 《对话》栏目是中国中央电视台2000年推出的一档演播室谈话节目，时长60分钟，是中央电视台创立最早、...

频道: CCTV2
节目: 中华人民共和国国歌
来源: CCTV14
描述: 垫片，播放中华人民共和国国歌。

频道: CCTV2
节目: 中华人民共和国国歌
来源: CCTV14
描述: 垫片，播放中华人民共和国国歌。

频道: CCTV2
节目: 回家吃饭
来源: 女性时尚
描述: CCTV2的《回家吃饭》，将于大年初一到初七晚17：55,也就是晚饭时间，与众人分享各方美食。届时，...

频道: CCTV2
节目: 回家吃饭
来源: 女性时尚
描述: CCTV2的《回家吃饭》，将于大年初一到初七晚17：55,也就是晚饭时间，与众人分享各方美食。届时，...

频道: CCTV2
节目: 对话
来源: CGTN
描述: 《对话》栏目是中国中央电视台2000年推出的一档演播室谈话节目，时长60分钟，是中央电视台创立最早、...

频道: CCTV2
节目: 对话
来源: CGTN
描述: 《对话》栏目是中国中央电视台2000年推出的一档演播室谈话节目，时长60分钟，是中央电视台创立最早、...

频道: CCTV2
节目: 回家吃饭
来源: 女性时尚
描述: CCTV2的《回家吃饭》，将于大年初一到初七晚17：55,也就是晚饭时间，与众人分享各方美食。届时，...

频道: CCTV2
节目: 欢乐大猜想
来源: 女性时尚
描述: 广为流传的网上传闻，家族群里的健康传说，生活中的常识误区，常常令人难辨真伪。《欢乐大猜想》带您发现有...

频道: CCTV2
节目: 中华人民共和国国歌
来源: CCTV14
描述: 垫片，播放中华人民共和国国歌。

频道: CCTV2
节目: 中华人民共和国国歌
来源: CCTV14
描述: 垫片，播放中华人民共和国国歌。

频道: CCTV2
节目: 回家吃饭
来源: 女性时尚
描述: CCTV2的《回家吃饭》，将于大年初一到初七晚17：55,也就是晚饭时间，与众人分享各方美食。届时，...

频道: CCTV2
节目: 回家吃饭
来源: 女性时尚
描述: CCTV2的《回家吃饭》，将于大年初一到初七晚17：55,也就是晚饭时间，与众人分享各方美食。届时，...

频道: CCTV2
节目: 对话
来源: CGTN
描述: 《对话》栏目是中国中央电视台2000年推出的一档演播室谈话节目，时长60分钟，是中央电视台创立最早、...

频道: CCTV2
节目: 欢乐大猜想
来源: 女性时尚
描述: 广为流传的网上传闻，家族群里的健康传说，生活中的常识误区，常常令人难辨真伪。《欢乐大猜想》带您发现有...

频道: CCTV2
节目: 回家吃饭
来源: 女性时尚
描述: CCTV2的《回家吃饭》，将于大年初一到初七晚17：55,也就是晚饭时间，与众人分享各方美食。届时，...

频道: CCTV2
节目: 中华人民共和国国歌
来源: CCTV14
描述: 垫片，播放中华人民共和国国歌。

... 还有 5974 条未显示


【全局模糊匹配】(1139 条)
------------------------------
频道: CCTV1
节目: 中华古树：功勋树
来源: CCTV4K
描述: 《中华古树》是由中央广播电视总台、国家林业和草原局、全国绿化委员会办公室共同推出的人文自然纪录片，于...

频道: CCTV1
节目: 中华古树：灵石周槐
来源: CCTV4K
描述: 《中华古树》是由中央广播电视总台、国家林业和草原局、全国绿化委员会办公室共同推出的人文自然纪录片，于...

频道: CCTV1
节目: 绿水青山中国答卷(18)
来源: CCTV4K
描述: 《绿水青山中国答卷》是总台与生态环境部联合制作的20集大型系列片，节目通过镜头记录在&amp;quo...

频道: CCTV1
节目: 南来北往(32)
来源: 西藏卫视
描述: 二十世纪七十年代末，由宁阳开往哈城的蒸汽火车上，青年乘警汪新正穿梭在熙熙攘攘的乘客中认真执勤，他误把...

频道: CCTV1
节目: 南来北往(33)
来源: 西藏卫视
描述: 二十世纪七十年代末，由宁阳开往哈城的蒸汽火车上，青年乘警汪新正穿梭在熙熙攘攘的乘客中认真执勤，他误把...

频道: CCTV1
节目: 南来北往(34)
来源: 西藏卫视
描述: 二十世纪七十年代末，由宁阳开往哈城的蒸汽火车上，青年乘警汪新正穿梭在熙熙攘攘的乘客中认真执勤，他误把...

频道: CCTV1
节目: 南来北往(35)
来源: 西藏卫视
描述: 二十世纪七十年代末，由宁阳开往哈城的蒸汽火车上，青年乘警汪新正穿梭在熙熙攘攘的乘客中认真执勤，他误把...

频道: CCTV1
节目: 绿水青山中国答卷(19)
来源: CCTV4K
描述: 《绿水青山中国答卷》是总台与生态环境部联合制作的20集大型系列片，节目通过镜头记录在&amp;quo...

频道: CCTV1
节目: 南来北往(36)
来源: 西藏卫视
描述: 二十世纪七十年代末，由宁阳开往哈城的蒸汽火车上，青年乘警汪新正穿梭在熙熙攘攘的乘客中认真执勤，他误把...

频道: CCTV1
节目: 南来北往(37)
来源: 西藏卫视
描述: 二十世纪七十年代末，由宁阳开往哈城的蒸汽火车上，青年乘警汪新正穿梭在熙熙攘攘的乘客中认真执勤，他误把...

频道: CCTV1
节目: 南来北往(38)
来源: 西藏卫视
描述: 二十世纪七十年代末，由宁阳开往哈城的蒸汽火车上，青年乘警汪新正穿梭在熙熙攘攘的乘客中认真执勤，他误把...

频道: CCTV1
节目: 南来北往(39)
来源: 西藏卫视
描述: 二十世纪七十年代末，由宁阳开往哈城的蒸汽火车上，青年乘警汪新正穿梭在熙熙攘攘的乘客中认真执勤，他误把...

频道: CCTV4
节目: 记住乡愁(10)
来源: 宁夏卫视
描述: 《记住乡愁》由中央宣传部、住房和城乡建设部、国家新闻出版广电总局、国家文物局组织实施，中央电视台组织...

频道: CCTV4
节目: 记住乡愁(10)
来源: 宁夏卫视
描述: 《记住乡愁》由中央宣传部、住房和城乡建设部、国家新闻出版广电总局、国家文物局组织实施，中央电视台组织...

频道: CCTV5+
节目: 实况录像-2025/2026赛季短道速滑世界巡回赛 中国队比赛
来源: CCTV16
描述: 暂无节目描述

频道: CCTV14
节目: 熊出没之怪兽计划Ⅰ
来源: 金鹰卡通
描述: 《熊出没之怪兽计划》是《熊出没》系列的第13部作品，也是《熊出没》探险系列《熊出没之探险日记》系列新...

频道: CCTV14
节目: 海底小纵队Ⅹ
来源: 优漫卡通
描述: 该片以海洋作为故事上演的舞台，讲述了八个居住在神秘基地——章鱼堡的可爱小动物，组成海底探险小队，不断...

频道: CCTV14
节目: 熊出没之怪兽计划Ⅰ
来源: 金鹰卡通
描述: 《熊出没之怪兽计划》是《熊出没》系列的第13部作品，也是《熊出没》探险系列《熊出没之探险日记》系列新...

频道: CCTV14
节目: 大决战(31)
来源: 西藏卫视
